Sun Jun  8 11:08:33 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   27C    P8              21W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   70C    P0             298W / 300W |  24526MiB / 46068MiB |     99%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    1   N/A  N/A   1277859      C   python                                    24518MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'MinMax', 'target_scaler': 'MinMax', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:00<40:21,  1.02it/s]
Epoch 0:   0%|          | 1/2475 [00:00<40:22,  1.02it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 9:  46%|████▌     | 1142/2475 [14:32<16:58,  1.31it/s, loss=692, v_num=33285, train_loss_step=665.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▌     | 1143/2475 [14:33<16:57,  1.31it/s, loss=692, v_num=33285, train_loss_step=665.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▌     | 1143/2475 [14:33<16:57,  1.31it/s, loss=689, v_num=33285, train_loss_step=625.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▌     | 1144/2475 [14:33<16:56,  1.31it/s, loss=689, v_num=33285, train_loss_step=625.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▌     | 1144/2475 [14:33<16:56,  1.31it/s, loss=690, v_num=33285, train_loss_step=684.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1145/2475 [14:34<16:56,  1.31it/s, loss=690, v_num=33285, train_loss_step=684.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1145/2475 [14:34<16:56,  1.31it/s, loss=688, v_num=33285, train_loss_step=632.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1146/2475 [14:35<16:55,  1.31it/s, loss=688, v_num=33285, train_loss_step=632.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1146/2475 [14:35<16:55,  1.31it/s, loss=685, v_num=33285, train_loss_step=684.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1147/2475 [14:36<16:54,  1.31it/s, loss=685, v_num=33285, train_loss_step=684.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1147/2475 [14:36<16:54,  1.31it/s, loss=682, v_num=33285, train_loss_step=602.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1148/2475 [14:37<16:53,  1.31it/s, loss=682, v_num=33285, train_loss_step=602.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1148/2475 [14:37<16:53,  1.31it/s, loss=684, v_num=33285, train_loss_step=671.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1149/2475 [14:37<16:53,  1.31it/s, loss=684, v_num=33285, train_loss_step=671.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1149/2475 [14:37<16:53,  1.31it/s, loss=679, v_num=33285, train_loss_step=670.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1150/2475 [14:38<16:52,  1.31it/s, loss=679, v_num=33285, train_loss_step=670.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  46%|████▋     | 1150/2475 [14:38<16:52,  1.31it/s, loss=678, v_num=33285, train_loss_step=680.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1151/2475 [14:39<16:51,  1.31it/s, loss=678, v_num=33285, train_loss_step=680.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1151/2475 [14:39<16:51,  1.31it/s, loss=668, v_num=33285, train_loss_step=602.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1152/2475 [14:40<16:50,  1.31it/s, loss=668, v_num=33285, train_loss_step=602.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1152/2475 [14:40<16:50,  1.31it/s, loss=666, v_num=33285, train_loss_step=588.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1153/2475 [14:40<16:49,  1.31it/s, loss=666, v_num=33285, train_loss_step=588.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1153/2475 [14:40<16:49,  1.31it/s, loss=667, v_num=33285, train_loss_step=678.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1154/2475 [14:41<16:49,  1.31it/s, loss=667, v_num=33285, train_loss_step=678.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1154/2475 [14:41<16:49,  1.31it/s, loss=658, v_num=33285, train_loss_step=664.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1155/2475 [14:42<16:48,  1.31it/s, loss=658, v_num=33285, train_loss_step=664.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1155/2475 [14:42<16:48,  1.31it/s, loss=663, v_num=33285, train_loss_step=710.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1156/2475 [14:43<16:47,  1.31it/s, loss=663, v_num=33285, train_loss_step=710.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1156/2475 [14:43<16:47,  1.31it/s, loss=665, v_num=33285, train_loss_step=725.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1157/2475 [14:43<16:46,  1.31it/s, loss=665, v_num=33285, train_loss_step=725.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1157/2475 [14:43<16:46,  1.31it/s, loss=666, v_num=33285, train_loss_step=706.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1158/2475 [14:44<16:46,  1.31it/s, loss=666, v_num=33285, train_loss_step=706.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1158/2475 [14:44<16:46,  1.31it/s, loss=666, v_num=33285, train_loss_step=688.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1159/2475 [14:45<16:45,  1.31it/s, loss=666, v_num=33285, train_loss_step=688.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1159/2475 [14:45<16:45,  1.31it/s, loss=665, v_num=33285, train_loss_step=633.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1160/2475 [14:46<16:44,  1.31it/s, loss=665, v_num=33285, train_loss_step=633.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1160/2475 [14:46<16:44,  1.31it/s, loss=663, v_num=33285, train_loss_step=698.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1161/2475 [14:47<16:43,  1.31it/s, loss=663, v_num=33285, train_loss_step=698.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1161/2475 [14:47<16:43,  1.31it/s, loss=665, v_num=33285, train_loss_step=703.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1162/2475 [14:47<16:43,  1.31it/s, loss=665, v_num=33285, train_loss_step=703.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1162/2475 [14:47<16:43,  1.31it/s, loss=664, v_num=33285, train_loss_step=628.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1163/2475 [14:48<16:42,  1.31it/s, loss=664, v_num=33285, train_loss_step=628.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1163/2475 [14:48<16:42,  1.31it/s, loss=666, v_num=33285, train_loss_step=668.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1164/2475 [14:49<16:41,  1.31it/s, loss=666, v_num=33285, train_loss_step=668.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1164/2475 [14:49<16:41,  1.31it/s, loss=665, v_num=33285, train_loss_step=680.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1165/2475 [14:50<16:40,  1.31it/s, loss=665, v_num=33285, train_loss_step=680.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1165/2475 [14:50<16:40,  1.31it/s, loss=668, v_num=33285, train_loss_step=681.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1166/2475 [14:50<16:40,  1.31it/s, loss=668, v_num=33285, train_loss_step=681.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1166/2475 [14:50<16:40,  1.31it/s, loss=670, v_num=33285, train_loss_step=732.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1167/2475 [14:51<16:39,  1.31it/s, loss=670, v_num=33285, train_loss_step=732.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1167/2475 [14:51<16:39,  1.31it/s, loss=678, v_num=33285, train_loss_step=750.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1168/2475 [14:52<16:38,  1.31it/s, loss=678, v_num=33285, train_loss_step=750.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1168/2475 [14:52<16:38,  1.31it/s, loss=675, v_num=33285, train_loss_step=612.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1169/2475 [14:53<16:37,  1.31it/s, loss=675, v_num=33285, train_loss_step=612.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1169/2475 [14:53<16:37,  1.31it/s, loss=672, v_num=33285, train_loss_step=617.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1170/2475 [14:53<16:37,  1.31it/s, loss=672, v_num=33285, train_loss_step=617.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1170/2475 [14:53<16:37,  1.31it/s, loss=675, v_num=33285, train_loss_step=733.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1171/2475 [14:54<16:36,  1.31it/s, loss=675, v_num=33285, train_loss_step=733.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1171/2475 [14:54<16:36,  1.31it/s, loss=683, v_num=33285, train_loss_step=758.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1172/2475 [14:55<16:35,  1.31it/s, loss=683, v_num=33285, train_loss_step=758.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1172/2475 [14:55<16:35,  1.31it/s, loss=690, v_num=33285, train_loss_step=742.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1173/2475 [14:56<16:34,  1.31it/s, loss=690, v_num=33285, train_loss_step=742.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1173/2475 [14:56<16:34,  1.31it/s, loss=690, v_num=33285, train_loss_step=674.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1174/2475 [14:57<16:34,  1.31it/s, loss=690, v_num=33285, train_loss_step=674.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1174/2475 [14:57<16:34,  1.31it/s, loss=694, v_num=33285, train_loss_step=734.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1175/2475 [14:57<16:33,  1.31it/s, loss=694, v_num=33285, train_loss_step=734.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  47%|████▋     | 1175/2475 [14:57<16:33,  1.31it/s, loss=691, v_num=33285, train_loss_step=662.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1176/2475 [14:58<16:32,  1.31it/s, loss=691, v_num=33285, train_loss_step=662.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1176/2475 [14:58<16:32,  1.31it/s, loss=687, v_num=33285, train_loss_step=634.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1177/2475 [14:59<16:31,  1.31it/s, loss=687, v_num=33285, train_loss_step=634.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1177/2475 [14:59<16:31,  1.31it/s, loss=693, v_num=33285, train_loss_step=842.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1178/2475 [15:00<16:31,  1.31it/s, loss=693, v_num=33285, train_loss_step=842.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1178/2475 [15:00<16:31,  1.31it/s, loss=692, v_num=33285, train_loss_step=652.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1179/2475 [15:00<16:30,  1.31it/s, loss=692, v_num=33285, train_loss_step=652.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1179/2475 [15:00<16:30,  1.31it/s, loss=695, v_num=33285, train_loss_step=691.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1180/2475 [15:01<16:29,  1.31it/s, loss=695, v_num=33285, train_loss_step=691.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1180/2475 [15:01<16:29,  1.31it/s, loss=694, v_num=33285, train_loss_step=681.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1181/2475 [15:02<16:28,  1.31it/s, loss=694, v_num=33285, train_loss_step=681.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1181/2475 [15:02<16:28,  1.31it/s, loss=693, v_num=33285, train_loss_step=695.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1182/2475 [15:03<16:28,  1.31it/s, loss=693, v_num=33285, train_loss_step=695.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1182/2475 [15:03<16:28,  1.31it/s, loss=696, v_num=33285, train_loss_step=692.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1183/2475 [15:03<16:27,  1.31it/s, loss=696, v_num=33285, train_loss_step=692.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1183/2475 [15:03<16:27,  1.31it/s, loss=700, v_num=33285, train_loss_step=728.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1184/2475 [15:04<16:26,  1.31it/s, loss=700, v_num=33285, train_loss_step=728.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1184/2475 [15:04<16:26,  1.31it/s, loss=701, v_num=33285, train_loss_step=706.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1185/2475 [15:05<16:25,  1.31it/s, loss=701, v_num=33285, train_loss_step=706.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1185/2475 [15:05<16:25,  1.31it/s, loss=702, v_num=33285, train_loss_step=698.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1186/2475 [15:06<16:25,  1.31it/s, loss=702, v_num=33285, train_loss_step=698.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1186/2475 [15:06<16:25,  1.31it/s, loss=699, v_num=33285, train_loss_step=680.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1187/2475 [15:07<16:24,  1.31it/s, loss=699, v_num=33285, train_loss_step=680.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1187/2475 [15:07<16:24,  1.31it/s, loss=693, v_num=33285, train_loss_step=633.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1188/2475 [15:07<16:23,  1.31it/s, loss=693, v_num=33285, train_loss_step=633.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1188/2475 [15:07<16:23,  1.31it/s, loss=698, v_num=33285, train_loss_step=710.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1189/2475 [15:08<16:22,  1.31it/s, loss=698, v_num=33285, train_loss_step=710.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1189/2475 [15:08<16:22,  1.31it/s, loss=702, v_num=33285, train_loss_step=705.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1190/2475 [15:09<16:21,  1.31it/s, loss=702, v_num=33285, train_loss_step=705.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1190/2475 [15:09<16:21,  1.31it/s, loss=701, v_num=33285, train_loss_step=695.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1191/2475 [15:10<16:21,  1.31it/s, loss=701, v_num=33285, train_loss_step=695.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1191/2475 [15:10<16:21,  1.31it/s, loss=700, v_num=33285, train_loss_step=757.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1192/2475 [15:10<16:20,  1.31it/s, loss=700, v_num=33285, train_loss_step=757.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1192/2475 [15:10<16:20,  1.31it/s, loss=694, v_num=33285, train_loss_step=608.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1193/2475 [15:11<16:19,  1.31it/s, loss=694, v_num=33285, train_loss_step=608.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1193/2475 [15:11<16:19,  1.31it/s, loss=698, v_num=33285, train_loss_step=756.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1194/2475 [15:12<16:18,  1.31it/s, loss=698, v_num=33285, train_loss_step=756.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1194/2475 [15:12<16:18,  1.31it/s, loss=700, v_num=33285, train_loss_step=771.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1195/2475 [15:13<16:18,  1.31it/s, loss=700, v_num=33285, train_loss_step=771.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1195/2475 [15:13<16:18,  1.31it/s, loss=701, v_num=33285, train_loss_step=678.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1196/2475 [15:14<16:17,  1.31it/s, loss=701, v_num=33285, train_loss_step=678.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1196/2475 [15:14<16:17,  1.31it/s, loss=703, v_num=33285, train_loss_step=673.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1197/2475 [15:14<16:16,  1.31it/s, loss=703, v_num=33285, train_loss_step=673.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1197/2475 [15:14<16:16,  1.31it/s, loss=695, v_num=33285, train_loss_step=695.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1198/2475 [15:15<16:15,  1.31it/s, loss=695, v_num=33285, train_loss_step=695.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1198/2475 [15:15<16:15,  1.31it/s, loss=696, v_num=33285, train_loss_step=665.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1199/2475 [15:16<16:15,  1.31it/s, loss=696, v_num=33285, train_loss_step=665.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1199/2475 [15:16<16:15,  1.31it/s, loss=698, v_num=33285, train_loss_step=734.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1200/2475 [15:17<16:14,  1.31it/s, loss=698, v_num=33285, train_loss_step=734.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  48%|████▊     | 1200/2475 [15:17<16:14,  1.31it/s, loss=698, v_num=33285, train_loss_step=682.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1201/2475 [15:17<16:13,  1.31it/s, loss=698, v_num=33285, train_loss_step=682.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1201/2475 [15:17<16:13,  1.31it/s, loss=694, v_num=33285, train_loss_step=621.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1202/2475 [15:18<16:12,  1.31it/s, loss=694, v_num=33285, train_loss_step=621.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1202/2475 [15:18<16:12,  1.31it/s, loss=699, v_num=33285, train_loss_step=782.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1203/2475 [15:19<16:12,  1.31it/s, loss=699, v_num=33285, train_loss_step=782.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1203/2475 [15:19<16:12,  1.31it/s, loss=694, v_num=33285, train_loss_step=633.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1204/2475 [15:20<16:11,  1.31it/s, loss=694, v_num=33285, train_loss_step=633.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1204/2475 [15:20<16:11,  1.31it/s, loss=693, v_num=33285, train_loss_step=690.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1205/2475 [15:21<16:10,  1.31it/s, loss=693, v_num=33285, train_loss_step=690.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1205/2475 [15:21<16:10,  1.31it/s, loss=692, v_num=33285, train_loss_step=679.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1206/2475 [15:21<16:10,  1.31it/s, loss=692, v_num=33285, train_loss_step=679.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▊     | 1206/2475 [15:21<16:10,  1.31it/s, loss=690, v_num=33285, train_loss_step=635.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1207/2475 [15:22<16:09,  1.31it/s, loss=690, v_num=33285, train_loss_step=635.0, val_loss=1.65e+3, train_loss_epoch=709.0]
