Sat Jun  7 23:30:54 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   41C    P0              90W / 300W |   1248MiB / 46068MiB |     85%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   40C    P0              82W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A   3517269      C   python                                     1240MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'Standard', 'target_scaler': 'Standard', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:01<41:48,  1.01s/it]
Epoch 0:   0%|          | 1/2475 [00:01<41:50,  1.01s/it, loss=7.19e+03, v_num=33278, train_loss_step=7.19e+3]
Epoch 7:  50%|████▉     | 1233/2475 [15:01<15:08,  1.37it/s, loss=815, v_num=33278, train_loss_step=896.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|████▉     | 1233/2475 [15:01<15:08,  1.37it/s, loss=813, v_num=33278, train_loss_step=832.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|████▉     | 1234/2475 [15:02<15:07,  1.37it/s, loss=813, v_num=33278, train_loss_step=832.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|████▉     | 1234/2475 [15:02<15:07,  1.37it/s, loss=809, v_num=33278, train_loss_step=681.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|████▉     | 1235/2475 [15:02<15:06,  1.37it/s, loss=809, v_num=33278, train_loss_step=681.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|████▉     | 1235/2475 [15:02<15:06,  1.37it/s, loss=808, v_num=33278, train_loss_step=688.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|████▉     | 1236/2475 [15:03<15:05,  1.37it/s, loss=808, v_num=33278, train_loss_step=688.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|████▉     | 1236/2475 [15:03<15:05,  1.37it/s, loss=804, v_num=33278, train_loss_step=757.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|████▉     | 1237/2475 [15:04<15:05,  1.37it/s, loss=804, v_num=33278, train_loss_step=757.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|████▉     | 1237/2475 [15:04<15:05,  1.37it/s, loss=810, v_num=33278, train_loss_step=803.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1238/2475 [15:04<15:04,  1.37it/s, loss=810, v_num=33278, train_loss_step=803.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1238/2475 [15:04<15:04,  1.37it/s, loss=806, v_num=33278, train_loss_step=720.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1239/2475 [15:05<15:03,  1.37it/s, loss=806, v_num=33278, train_loss_step=720.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1239/2475 [15:05<15:03,  1.37it/s, loss=805, v_num=33278, train_loss_step=799.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1240/2475 [15:06<15:02,  1.37it/s, loss=805, v_num=33278, train_loss_step=799.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1240/2475 [15:06<15:02,  1.37it/s, loss=809, v_num=33278, train_loss_step=840.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1241/2475 [15:06<15:01,  1.37it/s, loss=809, v_num=33278, train_loss_step=840.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1241/2475 [15:06<15:01,  1.37it/s, loss=804, v_num=33278, train_loss_step=785.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1242/2475 [15:07<15:01,  1.37it/s, loss=804, v_num=33278, train_loss_step=785.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1242/2475 [15:07<15:01,  1.37it/s, loss=794, v_num=33278, train_loss_step=802.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1243/2475 [15:08<15:00,  1.37it/s, loss=794, v_num=33278, train_loss_step=802.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1243/2475 [15:08<15:00,  1.37it/s, loss=798, v_num=33278, train_loss_step=862.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1244/2475 [15:09<14:59,  1.37it/s, loss=798, v_num=33278, train_loss_step=862.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1244/2475 [15:09<14:59,  1.37it/s, loss=796, v_num=33278, train_loss_step=751.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1245/2475 [15:09<14:58,  1.37it/s, loss=796, v_num=33278, train_loss_step=751.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1245/2475 [15:09<14:58,  1.37it/s, loss=794, v_num=33278, train_loss_step=830.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1246/2475 [15:10<14:57,  1.37it/s, loss=794, v_num=33278, train_loss_step=830.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1246/2475 [15:10<14:57,  1.37it/s, loss=797, v_num=33278, train_loss_step=832.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1247/2475 [15:11<14:57,  1.37it/s, loss=797, v_num=33278, train_loss_step=832.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1247/2475 [15:11<14:57,  1.37it/s, loss=798, v_num=33278, train_loss_step=857.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1248/2475 [15:11<14:56,  1.37it/s, loss=798, v_num=33278, train_loss_step=857.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1248/2475 [15:11<14:56,  1.37it/s, loss=797, v_num=33278, train_loss_step=724.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1249/2475 [15:12<14:55,  1.37it/s, loss=797, v_num=33278, train_loss_step=724.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  50%|█████     | 1249/2475 [15:12<14:55,  1.37it/s, loss=798, v_num=33278, train_loss_step=866.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1250/2475 [15:13<14:54,  1.37it/s, loss=798, v_num=33278, train_loss_step=866.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1250/2475 [15:13<14:54,  1.37it/s, loss=795, v_num=33278, train_loss_step=830.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1251/2475 [15:13<14:54,  1.37it/s, loss=795, v_num=33278, train_loss_step=830.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1251/2475 [15:13<14:54,  1.37it/s, loss=799, v_num=33278, train_loss_step=832.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1252/2475 [15:14<14:53,  1.37it/s, loss=799, v_num=33278, train_loss_step=832.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1252/2475 [15:14<14:53,  1.37it/s, loss=793, v_num=33278, train_loss_step=772.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1253/2475 [15:15<14:52,  1.37it/s, loss=793, v_num=33278, train_loss_step=772.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1253/2475 [15:15<14:52,  1.37it/s, loss=800, v_num=33278, train_loss_step=967.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1254/2475 [15:15<14:51,  1.37it/s, loss=800, v_num=33278, train_loss_step=967.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1254/2475 [15:15<14:51,  1.37it/s, loss=806, v_num=33278, train_loss_step=806.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1255/2475 [15:16<14:50,  1.37it/s, loss=806, v_num=33278, train_loss_step=806.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1255/2475 [15:16<14:50,  1.37it/s, loss=813, v_num=33278, train_loss_step=827.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1256/2475 [15:17<14:50,  1.37it/s, loss=813, v_num=33278, train_loss_step=827.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1256/2475 [15:17<14:50,  1.37it/s, loss=814, v_num=33278, train_loss_step=766.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1257/2475 [15:17<14:49,  1.37it/s, loss=814, v_num=33278, train_loss_step=766.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1257/2475 [15:17<14:49,  1.37it/s, loss=812, v_num=33278, train_loss_step=763.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1258/2475 [15:18<14:48,  1.37it/s, loss=812, v_num=33278, train_loss_step=763.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1258/2475 [15:18<14:48,  1.37it/s, loss=822, v_num=33278, train_loss_step=918.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1259/2475 [15:19<14:47,  1.37it/s, loss=822, v_num=33278, train_loss_step=918.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1259/2475 [15:19<14:47,  1.37it/s, loss=821, v_num=33278, train_loss_step=797.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1260/2475 [15:19<14:46,  1.37it/s, loss=821, v_num=33278, train_loss_step=797.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1260/2475 [15:19<14:46,  1.37it/s, loss=822, v_num=33278, train_loss_step=849.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1261/2475 [15:20<14:46,  1.37it/s, loss=822, v_num=33278, train_loss_step=849.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1261/2475 [15:20<14:46,  1.37it/s, loss=826, v_num=33278, train_loss_step=868.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1262/2475 [15:21<14:45,  1.37it/s, loss=826, v_num=33278, train_loss_step=868.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1262/2475 [15:21<14:45,  1.37it/s, loss=821, v_num=33278, train_loss_step=710.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1263/2475 [15:21<14:44,  1.37it/s, loss=821, v_num=33278, train_loss_step=710.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1263/2475 [15:21<14:44,  1.37it/s, loss=821, v_num=33278, train_loss_step=846.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1264/2475 [15:22<14:43,  1.37it/s, loss=821, v_num=33278, train_loss_step=846.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1264/2475 [15:22<14:43,  1.37it/s, loss=820, v_num=33278, train_loss_step=739.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1265/2475 [15:23<14:43,  1.37it/s, loss=820, v_num=33278, train_loss_step=739.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1265/2475 [15:23<14:43,  1.37it/s, loss=819, v_num=33278, train_loss_step=806.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1266/2475 [15:23<14:42,  1.37it/s, loss=819, v_num=33278, train_loss_step=806.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1266/2475 [15:23<14:42,  1.37it/s, loss=817, v_num=33278, train_loss_step=796.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1267/2475 [15:24<14:41,  1.37it/s, loss=817, v_num=33278, train_loss_step=796.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1267/2475 [15:24<14:41,  1.37it/s, loss=817, v_num=33278, train_loss_step=855.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1268/2475 [15:25<14:40,  1.37it/s, loss=817, v_num=33278, train_loss_step=855.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████     | 1268/2475 [15:25<14:40,  1.37it/s, loss=820, v_num=33278, train_loss_step=780.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1269/2475 [15:25<14:39,  1.37it/s, loss=820, v_num=33278, train_loss_step=780.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1269/2475 [15:25<14:39,  1.37it/s, loss=818, v_num=33278, train_loss_step=831.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1270/2475 [15:26<14:39,  1.37it/s, loss=818, v_num=33278, train_loss_step=831.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1270/2475 [15:26<14:39,  1.37it/s, loss=816, v_num=33278, train_loss_step=801.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1271/2475 [15:27<14:38,  1.37it/s, loss=816, v_num=33278, train_loss_step=801.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1271/2475 [15:27<14:38,  1.37it/s, loss=819, v_num=33278, train_loss_step=873.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1272/2475 [15:27<14:37,  1.37it/s, loss=819, v_num=33278, train_loss_step=873.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1272/2475 [15:27<14:37,  1.37it/s, loss=818, v_num=33278, train_loss_step=770.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1273/2475 [15:28<14:36,  1.37it/s, loss=818, v_num=33278, train_loss_step=770.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1273/2475 [15:28<14:36,  1.37it/s, loss=806, v_num=33278, train_loss_step=727.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1274/2475 [15:29<14:36,  1.37it/s, loss=806, v_num=33278, train_loss_step=727.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  51%|█████▏    | 1274/2475 [15:29<14:36,  1.37it/s, loss=811, v_num=33278, train_loss_step=889.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1275/2475 [15:29<14:35,  1.37it/s, loss=811, v_num=33278, train_loss_step=889.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1275/2475 [15:29<14:35,  1.37it/s, loss=805, v_num=33278, train_loss_step=722.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1276/2475 [15:30<14:34,  1.37it/s, loss=805, v_num=33278, train_loss_step=722.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1276/2475 [15:30<14:34,  1.37it/s, loss=808, v_num=33278, train_loss_step=830.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1277/2475 [15:31<14:33,  1.37it/s, loss=808, v_num=33278, train_loss_step=830.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1277/2475 [15:31<14:33,  1.37it/s, loss=819, v_num=33278, train_loss_step=976.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1278/2475 [15:32<14:32,  1.37it/s, loss=819, v_num=33278, train_loss_step=976.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1278/2475 [15:32<14:32,  1.37it/s, loss=816, v_num=33278, train_loss_step=845.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1279/2475 [15:32<14:32,  1.37it/s, loss=816, v_num=33278, train_loss_step=845.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1279/2475 [15:32<14:32,  1.37it/s, loss=817, v_num=33278, train_loss_step=818.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1280/2475 [15:33<14:31,  1.37it/s, loss=817, v_num=33278, train_loss_step=818.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1280/2475 [15:33<14:31,  1.37it/s, loss=815, v_num=33278, train_loss_step=823.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1281/2475 [15:34<14:30,  1.37it/s, loss=815, v_num=33278, train_loss_step=823.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1281/2475 [15:34<14:30,  1.37it/s, loss=812, v_num=33278, train_loss_step=808.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1282/2475 [15:34<14:29,  1.37it/s, loss=812, v_num=33278, train_loss_step=808.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1282/2475 [15:34<14:29,  1.37it/s, loss=815, v_num=33278, train_loss_step=767.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1283/2475 [15:35<14:29,  1.37it/s, loss=815, v_num=33278, train_loss_step=767.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1283/2475 [15:35<14:29,  1.37it/s, loss=811, v_num=33278, train_loss_step=761.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1284/2475 [15:36<14:28,  1.37it/s, loss=811, v_num=33278, train_loss_step=761.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1284/2475 [15:36<14:28,  1.37it/s, loss=812, v_num=33278, train_loss_step=755.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1285/2475 [15:36<14:27,  1.37it/s, loss=812, v_num=33278, train_loss_step=755.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1285/2475 [15:36<14:27,  1.37it/s, loss=812, v_num=33278, train_loss_step=818.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1286/2475 [15:37<14:26,  1.37it/s, loss=812, v_num=33278, train_loss_step=818.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1286/2475 [15:37<14:26,  1.37it/s, loss=811, v_num=33278, train_loss_step=770.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1287/2475 [15:38<14:25,  1.37it/s, loss=811, v_num=33278, train_loss_step=770.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1287/2475 [15:38<14:25,  1.37it/s, loss=813, v_num=33278, train_loss_step=897.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1288/2475 [15:38<14:25,  1.37it/s, loss=813, v_num=33278, train_loss_step=897.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1288/2475 [15:38<14:25,  1.37it/s, loss=811, v_num=33278, train_loss_step=738.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1289/2475 [15:39<14:24,  1.37it/s, loss=811, v_num=33278, train_loss_step=738.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1289/2475 [15:39<14:24,  1.37it/s, loss=807, v_num=33278, train_loss_step=749.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1290/2475 [15:40<14:23,  1.37it/s, loss=807, v_num=33278, train_loss_step=749.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1290/2475 [15:40<14:23,  1.37it/s, loss=806, v_num=33278, train_loss_step=784.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1291/2475 [15:40<14:22,  1.37it/s, loss=806, v_num=33278, train_loss_step=784.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1291/2475 [15:40<14:22,  1.37it/s, loss=802, v_num=33278, train_loss_step=782.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1292/2475 [15:41<14:22,  1.37it/s, loss=802, v_num=33278, train_loss_step=782.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1292/2475 [15:41<14:22,  1.37it/s, loss=805, v_num=33278, train_loss_step=845.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1293/2475 [15:42<14:21,  1.37it/s, loss=805, v_num=33278, train_loss_step=845.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1293/2475 [15:42<14:21,  1.37it/s, loss=805, v_num=33278, train_loss_step=730.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1294/2475 [15:42<14:20,  1.37it/s, loss=805, v_num=33278, train_loss_step=730.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1294/2475 [15:42<14:20,  1.37it/s, loss=805, v_num=33278, train_loss_step=872.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1295/2475 [15:43<14:19,  1.37it/s, loss=805, v_num=33278, train_loss_step=872.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1295/2475 [15:43<14:19,  1.37it/s, loss=814, v_num=33278, train_loss_step=916.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1296/2475 [15:44<14:18,  1.37it/s, loss=814, v_num=33278, train_loss_step=916.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1296/2475 [15:44<14:18,  1.37it/s, loss=817, v_num=33278, train_loss_step=876.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1297/2475 [15:44<14:18,  1.37it/s, loss=817, v_num=33278, train_loss_step=876.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1297/2475 [15:44<14:18,  1.37it/s, loss=804, v_num=33278, train_loss_step=725.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1298/2475 [15:45<14:17,  1.37it/s, loss=804, v_num=33278, train_loss_step=725.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1298/2475 [15:45<14:17,  1.37it/s, loss=798, v_num=33278, train_loss_step=719.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1299/2475 [15:46<14:16,  1.37it/s, loss=798, v_num=33278, train_loss_step=719.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  52%|█████▏    | 1299/2475 [15:46<14:16,  1.37it/s, loss=799, v_num=33278, train_loss_step=845.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1300/2475 [15:46<14:15,  1.37it/s, loss=799, v_num=33278, train_loss_step=845.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1300/2475 [15:46<14:15,  1.37it/s, loss=794, v_num=33278, train_loss_step=730.0, val_loss=1.71e+3, train_loss_epoch=846.0]
